2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 20:25:42,535 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,551 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,566 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,582 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,599 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,616 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,632 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,648 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,663 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,679 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,695 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,711 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,726 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,742 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,758 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,773 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,789 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,804 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,820 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,837 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,853 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,870 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,885 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,901 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,933 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,948 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,964 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,980 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:42,995 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,011 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,033 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,048 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,064 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,079 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,096 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,111 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,127 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,143 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,158 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,174 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,189 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,205 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,224 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,239 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,255 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,271 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,286 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,302 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,317 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,333 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,349 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,365 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,380 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,396 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,412 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,427 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,443 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,459 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,475 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,490 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,506 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,521 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,537 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,553 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,568 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,584 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,601 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:43,618 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:45,993 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,009 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,025 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,042 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,060 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,076 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,092 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,108 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,124 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,140 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,155 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,171 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,203 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,219 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,234 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,250 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,265 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,281 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,296 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,312 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,327 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,344 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,360 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,376 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,392 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,408 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,423 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,439 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,454 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,470 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,486 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,502 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,517 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,533 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,549 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,565 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,582 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,600 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,617 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,665 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,681 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,697 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,714 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,730 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,745 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,778 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,794 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,809 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,825 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,843 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,860 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,876 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,893 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,909 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,924 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,940 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,956 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,972 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:46,987 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,003 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,019 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,034 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,050 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,066 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,081 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,098 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,113 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,129 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,145 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,160 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,176 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,192 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,207 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,227 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,243 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,259 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,275 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,306 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,321 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,337 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,665 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,681 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,697 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,713 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,763 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,779 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,795 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,810 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,826 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,844 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,860 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,876 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,892 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,908 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,924 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,939 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,958 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,974 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:47,995 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,144 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,160 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,180 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,196 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,212 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,228 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,244 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,259 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,275 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,291 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,306 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,338 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,355 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,370 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,386 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,402 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,418 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,434 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,449 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,465 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,480 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,496 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,512 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,529 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,544 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,560 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,576 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,593 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,610 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,626 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,642 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,657 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,673 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,689 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,705 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,720 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,736 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,751 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,767 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,783 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,799 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,815 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,830 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,848 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,865 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,880 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,897 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,912 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,929 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,945 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,960 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,976 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:48,992 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,007 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,022 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,039 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,054 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,070 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,086 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,105 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,121 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,137 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,153 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,169 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,185 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,201 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,217 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,232 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,248 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,264 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,280 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,296 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,311 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,327 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,344 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,360 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,376 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,393 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,442 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,458 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,473 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,489 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,505 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,520 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,537 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,552 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,568 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,583 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,601 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,617 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,665 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,681 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,697 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,713 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,775 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:49,791 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
