2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 19:01:39,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:39,933 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:39,949 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:39,965 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:39,981 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:39,996 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,012 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,028 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,044 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,059 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,077 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,094 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,109 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,125 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,141 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,156 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,172 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,188 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,204 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,219 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,235 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,251 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,267 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,282 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,298 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,314 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,330 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,346 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,362 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,377 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,393 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,424 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,440 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,455 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,471 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,487 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,503 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,519 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,534 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,550 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,568 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,583 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,600 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,617 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,665 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,681 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,697 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,713 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,729 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,745 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,776 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,792 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,808 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,827 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,844 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:40,860 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,000 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,016 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,032 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,048 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,066 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,084 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,100 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,116 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,133 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,149 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,164 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,180 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,196 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,212 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,228 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,244 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,260 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,276 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,291 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,308 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,325 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,341 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,373 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,390 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,406 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,421 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,437 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,453 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,469 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,485 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,500 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,516 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,532 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,548 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,564 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,581 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,597 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,613 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,629 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,645 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,660 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,676 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,707 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,723 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,739 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,754 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,770 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,786 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,801 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,819 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,836 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,851 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,867 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,883 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,899 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,914 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,930 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,946 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,977 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:41,992 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,008 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,023 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,039 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,054 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,073 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,089 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,105 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,121 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,136 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,152 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,168 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,183 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,199 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,214 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,230 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,245 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,261 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,282 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,298 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,314 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,330 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,345 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,361 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,377 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,393 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,408 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,424 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,439 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,455 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,475 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,490 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,506 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,522 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,537 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,553 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,570 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,586 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,601 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,616 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,633 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,649 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,664 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,680 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,712 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,759 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,775 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,791 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,806 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,825 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:42,873 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,339 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,358 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,374 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,390 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,406 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,421 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,437 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,453 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,468 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,484 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,500 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,515 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,531 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,547 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,563 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,580 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,595 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,612 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,628 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,644 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,660 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,676 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,708 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,724 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,740 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,756 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,773 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,788 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,804 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,873 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,889 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,906 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,922 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,938 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,955 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,971 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:45,987 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,003 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,019 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,035 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,051 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,069 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,087 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,104 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,119 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,135 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,152 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,168 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,184 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,200 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,215 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,231 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,247 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,263 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,279 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,294 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,311 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,328 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,345 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,361 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,376 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,392 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,409 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,425 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,440 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,456 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,472 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,488 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,504 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,520 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,539 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,556 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,574 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,590 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,606 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,623 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,639 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,656 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,711 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,776 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,792 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,808 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,831 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,847 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,864 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,880 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,896 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,912 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,928 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,945 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,960 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:46,976 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
